Price,Bedrooms,Bathrooms,SquareFeet,YearBuilt,PropertyType,ZipCode
329900.0,3.0,2.0,2187.0,2012.0,Unknown,84655.0
250000.0,4.0,2.5,2003.0,1973.0,Single Family Residential,36421.0
469900.0,4.0,2.0,2536.0,2006.0,Single Family Residential,36420.0
155000.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
120000.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
189900.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
113900.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
375000.0,3.0,2.5,2206.0,2021.0,Single Family Residential,84655.0
379990.0,3.0,2.5,2205.0,2024.0,Townhouse,84655.0
359000.0,4.0,3.5,2260.0,2013.0,Townhouse,84655.0
298000.0,3.0,2.0,1243.0,2019.0,Condo/Co-op,84655.0
299000.0,3.0,2.0,1225.0,2019.0,Condo/Co-op,84655.0
379990.0,3.0,2.5,2205.0,2024.0,Townhouse,84655.0
355000.0,3.0,2.0,1399.0,2022.0,Townhouse,84655.0
357900.0,3.0,2.0,1399.0,2022.0,Townhouse,84655.0
395000.0,4.0,3.5,2653.0,2020.0,Townhouse,84655.0
342000.0,3.0,3.0,1841.0,2020.0,Townhouse,84655.0
255000.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
339900.0,4.0,3.5,1923.0,2018.0,Townhouse,84655.0
249000.0,1.0,1.0,773.0,2023.0,Condo/Co-op,84655.0
360000.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
389900.0,3.0,2.5,2187.0,2022.0,Townhouse,84655.0
300000.0,3.0,2.0,2187.0,2012.0,Vacant Land,84655.0
397300.0,3.0,2.5,2291.0,2022.0,Townhouse,84655.0
269000.0,2.0,1.0,953.0,2023.0,Condo/Co-op,84655.0
379990.0,3.0,2.5,2187.0,2024.0,Townhouse,84655.0
369990.0,3.0,2.5,2187.0,2024.0,Townhouse,84655.0
371950.0,3.0,2.5,2187.0,2024.0,Townhouse,84655.0
369990.0,3.0,2.5,2187.0,2024.0,Townhouse,84655.0
364900.0,3.0,2.0,1573.0,2012.0,Townhouse,84655.0
369990.0,3.0,2.5,2187.0,2012.0,Townhouse,84655.0
575000.0,5.0,3.5,2720.0,2006.0,Single Family Residential,84655.0
